siteName,contents
이녁2,#NAME?
이녁1,#NAME?
이거,이것
요디,요기
무시거,⇒무스거
무스거,#NAME?
늬네,⇒너내
늬,⇒느
느네,⇒너내
느,#NAME?
누게,누구
너네,⇒너내
너내,#NAME?
그디,①거기. ②그대
그거,⇒거
거,#NAME?
홍애,⇒히멩이
혼탄,한탄(恨歎)
혼소,한사(限死)
혼,한(恨. 限)
호;미,⇒히멩이
호;메,⇒히멩이
흘레,동물의 교미(交尾)
흑질,벽이나 지붕에 흙을 바르는 일
훗매,몰아 때리는 매
훗맛,뒷맛
훌터수니,위협하여 꾸짖는 것
흘림,남의 행동에 휩쓸리는 것
훈적,거짓말
훈기,뜨거운 기운
훈,훈수(訓手)
후림때,⇒엄청 큰 소리
후끗,후려(後慮)
회계,생각
홰걸음,황급한 걸음
활롱,유통(流通)
화란상구,환난상구(患難相救)
궁글리다,놓은 물건을 흔들리다
거을다(ㄹ변),반대하다
화덕,불을 피우기 위하여 만든 단
홀독,(獨) 홀로독
호퉁이,큰 소리로 꾸짖는 것
호소,⇒호시
현용,⇒선용
개헤치,개띠(戌年生)
납헤치,원숭이띠(申年生)
몰헤치,말띠(午年生)
미리헤치,용띠(辰年生)
범헤치,범띠(寅年生)
헤치1,허채(許採)
홍애,붉은 꽃
홋,홑(單)
홈댕이,#NAME?
혼정,혼령(魂靈)
호움질,홈질
돗헤치,돼지띠(亥年生)
정남헤치,염소띠(末年生)
베염헤치,뱀띠(巳年生)
톳헤치,토끼띠(卯年生)
쇠헤치,소띠(丑年生)
헤치2,출생한 해를 간지(干支)로써 구별하는 것. 띠
미역헤치,미역 캐는 것을 허하는 것
헤차귀,양지 바른 곳
헛치기,거짓
헛질,보람 없는 길
헛손,의식 없이 움직이는 손
헛말,#NAME?
험벅,피륙 조각
헐금,헐한 값
헉밥,흙밥
허제비,허수아비
허멩이문세,소용없는 문서
허깽이,⇒사깽이
한통,한창 때. 한가운데
한지,한데(露天)
하찔,하낄(下等品)
하위염,⇒하외염
하세,하시(下視). 나무람
하리,할인(割引)
하늘님,하느님
하근일,⇒하간일
하근거,⇒하간거
하간일,#NAME?
하간거,#NAME?
피탁,핑계
피상,비상(砒霜)
미역풍종,미역 운반을 도와주는 일
푼체,⇒부체
푸체,⇒부체
푸답,푸새. 옷에 풀을 먹이는 일
표적,⇒페적
포앙,⇒포신
포신,#NAME?
포숭년,연거푸 거듭되는 흉년
펭장,평토장(平土葬)
펭,평(平. 評)
펜심,편드는 마음
펜리,편리(便利)
펜,편(便. 片)
페적,=표적. ①표목. ②특징. ③옷의 오점(汚點). ④흠. 헌데자리
펄,⇒짐퍽
팡,댓돌. 드딤돌. 물건을 얹어 놓는 대(臺)
팔제,#NAME?
톨팔,맨 몸. 아무것도 안 가진 몸
톨구지,⇒톨고지
트멍,⇒어이
퉁돌아니,퉁으로 만든 인상(人像)
톱고루,톱밥
테도리,바위
몰테,말 떼
손테,손 때
털쎄,남의 지위를 배경으로 하는 것
클일,기곗일
큰체,⇒큰양
큰양,#NAME?
쿰일,삯일
쿰,①삯. ②품(懷)
베코지,배 앞 끝
신코지,신 앞 끝
코쟁이,끝이 뾰죽한 것
코막은소리,콧소리
칸내,단내
촌일,하루 찬 일. 어른 한사람일
촌말,자긍하는 말
초레,①차례. ②벌(친척 관계). ③줄. ④섟
칭계,⇒칭겁
칭겁,#NAME?
칙,칙서(勅書)
치분,치약
출물,행사때에 제공하는 음식물
최,초(洋燭)
촌테,시골태도
초리2,표류(漂流)
초력,#NAME?
쳇번,첫 번
체얌,처음
천제,천자문(千字文)
처데,짓
베창,배 밑창
구들창,구들 바닥
참예,참여(參與)
착비낌,책받침
착,짝
존섬,남을 돌보아 주는 마음
조취,⇒조숙
조엽,⇒재엽
조봉,⇒제봉
조미,⇒제미
조롬,마지막. 끝
조놈,보지락. 농촌에서 비가 내린 분량을 헤어라는 단위
조금,간지럼
징거,증거
누구짓 아이,누구집 아이
집탈,트집
짐퍽,#NAME?
짐,김(蒸氣)
질컬음,길 걸음
질,길
짇을낭가지,장작개비
찍시,⇒찍
찍,⇒적시
찌끄레기,#NAME?
지침,기침
지질징,실증
지지게,기지개(欠伸)
지싣물,⇒가지물
지성귀,#NAME?
지름질,거적 짜는 일
지레,키(身長)
지렁내,#NAME?
지럭지,⇒지러기
지러기,#NAME?
쥐이고망,쥐구멍
감제쥐시,고구마찌꺼기
술쥐시,술찌꺼기
중참,도중에서 갈아서 옮기는 것
중진,⇒중메
중메,#NAME?
중간치기,중간따기
먹을 중,먹을 줄
중,줄(까닭의 설명. 방법. 수단등을 말하는것)
준지,진주(眞珠)
주칙,규칙(規則)
주천석,술이 샘솟듯 나오는 돌 (酒泉石). 유리국 왕자 제주도 표착 전설에서 나온것
주제 벗어지다,되지 못하다
주제 넘다,되지 못하다
주제,사람을 깔보는 데 쓰는 말
주정,규정(規定)
감쥣주시,감주찌꺼기
지름주시,깻묵
둠비주셍이,두부찌꺼기
주리돈,⇒우스리
주리,⇒우스리
주레,주리(周牢)
주낫질,주낙질
종,농작물 재배중임을 표시하기 위하여 밭에 꽂은 장대
좀메,어린애가 주먹을 쥐고 펴고 하는것
졸멩이,그중에서 작은 것. 용렬한 것
쪽지,#NAME?
족혼거,쓸모 있는 것
족,죽(열 개.)
쪼닥사니,⇒쪼다가리
쪼다가리,⇒쪼2
쪼껀,조건(條件)
쪼2,#NAME?
조통,교통(交通)
조지,모춤(束)
조새,재롱
조섭,교섭(交涉)
조문,조상(弔喪)
조리,뼘
조데,교대(交代)
젱거,버림받은 신세가 되는 것
제주,재주
제월제,제사를 위한 재산. 짙은 철량
제봉,#NAME?
제단,재간(才幹)
제간,재주 부리는 것
제2,자 l (子l]
제1,①재(灰). ②계(契). ③결점
정험,경험(經驗)
정치,경치(景致)
정체,몸가짐
정찰,경찰(警察)
정우,경우(境遇)
정술낭,⇒정2
정솔,경솔(經率)
정비,경비(經費)
정문,⇒정1
정메,경매(競賣)
정난짓,⇒정난버릇
정난버릇,#NAME?
정게,#NAME?
정2,#NAME?
정1,#NAME?
접상,⇒점상
접,겹(複)
점상,#NAME?
점체,점친 삯
절,①결(節理). ②결(사이)
전체,까닭
전주리,여러 조각으로 찢어진 것
전정,⇒전장
전장,#NAME?
전상,지나는 형편
전렴,전염(傳染)
전대전상,대대로 전하는것(傳代 傳承)
전내,⇒저린내
적시,⇒나시
저제,저자(市)
저린내,#NAME?
저를,⇒저르
저르,⇒어이
장석,앓는 사람이 못견디어내는 소리
장밭,장지(葬地)
장내기,⇒놀림
장남살이,⇒더살이
장게,장가
잣,성(城). 돌을 많이 쌓은 담
작벡,자갈을 쌓은 벽
자파리,장난
자원,장원(壯元)
자부래기,쭈구렁이
잉겡이,⇒불잉걸이
잉겅,⇒불잉걸이
입허쥐,#NAME?
입절림,말다툼
입장,성관(成冠)
입여께,남의 비평
입싸홈,악다구니
입메,입매
입다심,⇒입노림
입게언,⇒이께언
임제,임자
일후,이후(以後)
일홈,⇒일름
일쿰,일삯
일전,이전(以前)
일쏙네,⇒일쏙
일쏙,#NAME?
일썽,일하는 솜씨
일름,#NAME?
인싱,인생(人生)
인세,인사(人事)
인사리,외로움의 벗이 되는 것
인비역,노동력
인기적,⇒그적
이향,의향(意向)
이정,사리를 바로 판단하는 것
이지,⇒으지
이심,의심(疑t心)
이문,의문(疑問)
이무,의무(義務)
이몽지몽,⇒아망조망
이논,⇒으논
이녁거,내것
이견,의견(意見)
이께언,=입게언. (焉). 이끼언( 哉 . 也도 마찬가지임)
은뜸,으뜸(覇)
으지암지,사람 사이에 서로 의지되는 것
으지,#NAME?
으논,#NAME?
유레기,⇒말구래기
원,제언(堤堰)
운가,⇒우전
우착,윗짝
우전,#NAME?
우시게,웃음거리. 농담
우스리,#NAME?
우세,#NAME?
우던,따위. 무리. 겨레붙이(等)
용심,성나는 것
용개,용두질
외엿리,(李) 오얏리
외곳,외곬
왕천대금,큰돈
왕래,노자(路資)
왕대몰,죽마(竹馬)
와장판,난장판. 수라장
옹고집,마음이 좁고 고집한것
올례친심,혼례식의 한가지
오좀정갱이,오줌버캐
오몽,움직여 다님. 일함
오돌또기,제주도 민요 이름. ‘오돌또기’는 가상적 남자
오그랭이,꼬부랑이
예숙저낄낙,⇒예숙물릭낙
예숙쐬길낙,⇒예숙물릴낙
예숙물릴낙,#NAME?
예숙,①수수께끼. ②존대
예상,예사. 보통
예베,⇒여베
예놈,⇒여놈
예나라,⇒여나라
예,⇒여
열헹,(行) 갈행
열,몸을 부리는 재주(術)
연통,연락(連絡)
연뒤,연대(烟台)
연거리,⇒연갑
연갑,=연거리. (年甲). 연배(年輩)
역시,역사(役事)
여수,예수
여산,예산
여베,#NAME?
여놈,#NAME?
여나라,#NAME?
여고,(古) 예고
여,#NAME?
엑,액(厄)
에움,⇒바위
에밀무지,함흥차사(咸興差使)
에누리,외누리
엄피,엄포
엄창큰소리,부림때. 엄청한 소리
얼랑쉬,아첨
언강,남을 달래는 말
억담,억지말
어장바장,⇒어상바상
어이,#NAME?
어상바상,#NAME?
어림성,어렴성
어린양,어리광
어니보기,재수보기
어거지,억지
얘펜,⇒야펜
양양게,⇒양광
양끝갱이,#NAME?
양광,#NAME?
약속,귀엣말. 귀속
야펜,#NAME?
야빈닥,망녕된 행동. 요망스러운 짓
야메,암매매(暗賣買). 일본어 yami에서 온 것
야기염,#NAME?
야기,호강을 다 못하여 하는것
애삭,애석(哀惜)
앙작,어린애가 울부 짖는것
알착,알짝
악치,⇒말구래기
악살,무엇을 달라고 보챔
악메,악마(惡魔)
아쟁이,앙금. 해감. 물속에 흙과 유기물질이 썩어 생기는 악취나 지끼
아외,어린애 거동의 한가지
아연,무엇을 달라고 부르짖음
아망조망,#NAME?
아늠,아름
쏠바숨,보리쌀을 잘게 부수는 것
솔칵불,관솔불
씽앵이,#NAME?
십기,습기(濕氣)
씰되쓸낙,실뜨기
실하,슬하(膝下)
실징,실증
실쏙,실지 효과
신보룸,⇒부룸씨
신관,(新官). 신년(新年)을 맡은 신
씨집,시집
씨레기,쓰레기
시오세,십오세(十五歲)
시상,세상
시무젱이,마음씨를 얕잡은 말
시드렁내,된똥 냄새
시두에,시달리는 것
시께멩질,제사와 명일 차례
승갱이,#NAME?
슁기,⇒숭기
쉿보름,⇒쇳 보름
쉼,숨
쉬,수(運數)
숭험,흉험(凶驗). 흉한 징조
숭폐,⇒숭1
숭시,흉사. 이상한 일
숭네,⇒서늉
숭기,#NAME?
숭2,⇒서늉
숭1,#NAME?
숫넹바리,⇒넹바리
숫굼대기,숯가루
숨기적,숨기척
순전,①길 옆에 쌓은 돌. ②닫받침
수질,멀미(水疾)
수작,인사 교환
수룩,①아이를 배기위하여 부처님께 기도 드리는것. ②떼. 무리
수눈깝,품갚음
쐬길낙,장난
세답,⇒뽈레
세,=중메=중진. 중매(仲媒). 거간
성에,성애
성세,지위를 얕잡아 말하는것
성방,형방(形房)
성금,원기(元氣). 정신
성,성질. 성격
섬토맥이,⇒섬창치
섬창지,#NAME?
섬,마음
설문대할망,제주도 신화중의 여신(女神) 이름
설메,내용이 갖추어지지 아니한 겉모양만의 구조(構造)
설름질,서름질
설래미,심한 운동뒤에 나오는 급한 숨
선체,선가(船價)
선웃음,쓴웃음
선용,#NAME?
선몽,현몽(現夢)
선금2,실금
선금1,현금(現金)
썩으래기,썩정이
서체,갱밋돈. 글방에 바치는 돈
서세질,서사실
서세,서사(書寫)
서베,세배(歲拜)
서늉,#NAME?
서간살렴,세간살림
새옴,새암(
새배신,(晨) 새벽신
상회,향회(鄕會)
상아리,얼굴 모양을 얕잡은 말
상물,향 그린 물
상녜상,(常) 항상상
상내,향냄새
상껍,향나무 쪼갠 것
상2,향(香)
상1,"모양. ,지쁜 상이여(기쁜 모양이다.)"
쌀,⇒살
살이,살림살이
살렴,⇒사념
살,⇒쌀. 비교적 고정된 도깨비불
산할망,삼할미
산터,⇒산체
산체,#NAME?
산천영기,산의 영기. 무덤 영기
산천,무덤의 지령(地靈)
산역시,산일
삭,삯
사슬담,⇒보몰담
사름친명,사람. 명색
사름수질,인멀미
사를메,살아 나갈 길
사둘질,후림질
사님,⇒사념
사농,사냥
사념,#NAME?
사금바치,⇒사구망치
사그렛거,상하기 쉬운 것
사굼마치,⇒사구망치
사구망치,#NAME?
사깽이,#NAME?
뽈레,#NAME?
빗,①빛. ②빚
빈국,변국(變局)
비체,부채(負債)
비역,부역(賦役)
비롯을시,(始) 비롯할 시
뿜기,⇒뿜게
뿜게,#NAME?
붐,부음(訃音). 부고(訃告)
불펭,불평
불펜,불편
불턱,불을 피우기 위하여 돌을 쌓아 만든 것
불치,⇒불껑
불체,⇒불껑
불청,⇒불껑
불짐,불김
불질,불김
불잉겅,⇒불잉걸이
불잉걸이,#NAME?
불수세,⇒고소외
불방울,⇒불망구리
불미질,⇒불매질
불미,⇒불매
불매질,#NAME?
불매,#NAME?
불망구리,#NAME?
불끌레기,불끄러미
불껑,#NAME?
분향자리,분향할 사람의 자리
분체질,부채질
분짓,재산을 자손에게 나누어 주는 것
분시,분수
북덕자리,짚을 깐 자리
부체님,#NAME?
부체,#NAME?
부찌부찌,붙이붙이. 같은 겨레 끼리. 유유(類類)
부찌2,겹. 가까운 사이
부찌1,붙이(屬. 族)
부술,마술(魔術)
부수닥질,부숨(破壞)
부루윤,(潤) 윤달윤
부럭지,⇒부러기
부러기,#NAME?
부뜸성,붙임성
부납,모자라게 느껴짐
부끌래기,거품. 비누풍선
봉천수,천수(天水). 奉天水)
허물봉오지,부스럼끝
꼿봉오지,꽃봉오리
봉불,봉화(烽火)
봉덕불,부엌 가운데에 만든 화로에 피운 불
봉대기,꼭대기
봉닥,껍질
뽐,뼘
볼상,⇒뽄새
뽄새,#NAME?
뽄,본보기
본치,흠집
본메본짱,본디 모양을 증명할수 있는 본
본대기,⇒무레
복주멩기,복주머니(福囊)
복닥,몸에 씌워진것
복,폭(幅)
보스래기,⇒말구래기
보몰담,#NAME?
벨히,⇒벨멩
벨착,퍅
벨일,별일
벨안간,별안간
벨소리,별소리
벨멩,=벨히. 별명(別名). 별호(別號)
벨떼기,언행이 배때벗은 것
벨고,별고(別告)
벨거,별것
벤멩,변명(辯明)
벤리,⇒벤(변리)
베솔,⇒베슬
베실,⇒베슬
베슬,#NAME?
베설토막,성난 마음을 얕잡은 말
베록좀,노루잠
베,배(倍)
법장률,(律) 법칙률
범셋일,모든 일
범셋거,모든 것
범세,무릇(凡)
벌적,몸부림. 베정적
벌역,벌로 하는 일 (罰役)
버리체,생계를 위하여 일을 버리는 것
버르장머리,⇒버르장 모리
버르쟁이,⇒버르장 모리
버르장모리," =버르쟁이 =버르장머리. ‘버릇’을 얕잡은 말
"
버금,다음
방장,①방자(詛呪). ②방정(경망한 언행.)
방쉬,①악신을 쫓기위하여 음식과 물건을 집 밖에 버리는 무속의 한가지. ②귀신에 의탁하여 소원을 이루려는 미신행위의 한가지
방뒤,⇒방둥이
방둥이,#NAME?
방돌락이,동그라미
방,댁(宅). 친정 동네이름 밑에 붙여 쓰는 말. 여자를 가르킬때 씀
발쎄,발씨
발모돔,모다깃매
반착,반절. 반짝
반지기,상반(相半)
반종,트기. 잡종(半種)
반제,반자(半字). 약자(略字). 시울
반작,반타작. 수나이
바르칠,배로 고기를 잡는 일
바르찹이,바다에서 조개. 게 따위를 잡는 일
바드랑이,물건을 받아 지탱하는 장대
바두,⇒바독
바독,#NAME?
바농질,바느질
몰탈내기,⇒몰탈-낙
몰탈낙," =몰탈-내기. 말타는 장난
"
몰로랭이,⇒ 몰로래기
몰로래기,⇒말구래기
모작,⇒①모디. ②매듭
모음쎄,마음씨
모음,⇒모슴
밍게,핑계. 엄살
밀세,밀고(密告). 고자질
밀리,=철리. 이묘(移墓) 면례(緬禮)에서 온것
미취,쓰다가 조금 남은 것. 없어지다가 남은 것
뭉텅어리,뭉치
물천,바다에서 잡은 수산물
물질,해녀의 잠수 작업
물정,사물의 정세를 이해할줄 아는 마음
물릴락,문답
물고,사망신고(物故)
물것,갚을것
문세,문서(文書). 증서
무장,무작정. 무한정(無限定)
무레,#NAME?
무기,무게
몽그래기,모지랑이. 뭉툭한것
몸질,몸을 움직이는 것
몸쎄,일부러 몸을 움직여 다치게 하는 것
몬지,⇒구둠
목두질,목도질
목돈,큰돈(大金)
모통이,모퉁이
모욕,목욕
모새,제사때에 쓰는 모래와 띠(茅沙)
모매기,모
모로미수,(須) 모름지기수
모냥상아리,"모양'을 얕잡은 말
"
모냥다리,모양다리
모냥,모양
모깃네,모깃불
멩함,명함
멩질,명절
멩주멩기,명주머니
멩령,명령
멥시,맵시
멜족,멸족(滅族)
멘처음,맨처음
멘제,면제(免除)
멘적,민적(民籍). 면적(面積)
멘,면(面)
